32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 7F 62 1E 52 FF 65 03 3F 58 2C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 7F 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F5 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 05 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4A 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 E9 08 00 76 05 12 AC 01 3A 62 00 62 00 72 63 02 01 71 01 63 D4 7A 00 00 1B 1B 1B 1B 1A 01 C3 84 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 77 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 D3 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 94 01 63 39 78 00 76 05 12 AC 01 78 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 94 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 94 62 1E 52 FF 65 03 3F 58 39 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 94 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FA 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 9E C0 00 76 05 12 AC 01 79 62 00 62 00 72 63 02 01 71 01 63 62 49 00 00 1B 1B 1B 1B 1A 01 6E 2C 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 7A 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 D4 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 95 01 63 33 5B 00 76 05 12 AC 01 7B 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 95 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 95 62 1E 52 FF 65 03 3F 58 3A 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 95 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FE 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 0C 2E 00 76 05 12 AC 01 7C 62 00 62 00 72 63 02 01 71 01 63 A6 42 00 00 1B 1B 1B 1B 1A 01 E2 C3 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 7D 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 D5 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 96 01 63 7A 41 00 76 05 12 AC 01 7E 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 96 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 96 62 1E 52 FF 65 03 3F 58 3B 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 96 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FE 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 12 BA 00 76 05 12 AC 01 7F 62 00 62 00 72 63 02 01 71 01 63 15 BC 00 00 1B 1B 1B 1B 1A 01 F7 89 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 80 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 D6 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 97 01 63 46 9A 00 76 05 12 AC 01 81 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 97 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 97 62 1E 52 FF 65 03 3F 58 3B 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 97 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 2D 2F 00 76 05 12 AC 01 82 62 00 62 00 72 63 02 01 71 01 63 AA C7 00 00 1B 1B 1B 1B 1A 01 8F A7 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 83 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 D7 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 98 01 63 AE 9E 00 76 05 12 AC 01 84 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 98 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 98 62 1E 52 FF 65 03 3F 58 3C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 98 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EB 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 88 76 00 76 05 12 AC 01 85 62 00 62 00 72 63 02 01 71 01 63 4C 67 00 00 1B 1B 1B 1B 1A 01 F2 13 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 86 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 D8 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 99 01 63 C6 68 00 76 05 12 AC 01 87 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 99 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 99 62 1E 52 FF 65 03 3F 58 3D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 99 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 98 6B 00 76 05 12 AC 01 88 62 00 62 00 72 63 02 01 71 01 63 22 D0 00 00 1B 1B 1B 1B 1A 01 14 55 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 89 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 D9 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 9A 01 63 9C 14 00 76 05 12 AC 01 8A 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 9A F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 9A 62 1E 52 FF 65 03 3F 58 3D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 9A 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F2 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 AB 00 00 76 05 12 AC 01 8B 62 00 62 00 72 63 02 01 71 01 63 91 2E 00 00 1B 1B 1B 1B 1A 01 84 A0 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 8C 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 DA 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 9B 01 63 35 8C 00 76 05 12 AC 01 8D 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 9B F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 9B 62 1E 52 FF 65 03 3F 58 3E 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 9B 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 38 31 00 76 05 12 AC 01 8E 62 00 62 00 72 63 02 01 71 01 63 55 25 00 00 1B 1B 1B 1B 1A 01 77 33 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 8F 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 DB 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 9C 01 63 1D 46 00 76 05 12 AC 01 90 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 9C F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 9C 62 1E 52 FF 65 03 3F 58 3F 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 9C 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 0C 91 00 76 05 12 AC 01 91 62 00 62 00 72 63 02 01 71 01 63 5C 48 00 00 1B 1B 1B 1B 1A 01 3D F4 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 92 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 DC 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 9D 01 63 31 A9 00 76 05 12 AC 01 93 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 9D F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 9D 62 1E 52 FF 65 03 3F 58 3F 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 9D 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 E8 67 00 76 05 12 AC 01 94 62 00 62 00 72 63 02 01 71 01 63 98 43 00 00 1B 1B 1B 1B 1A 01 C4 EA 1B 1B 1B 1B 01 01 	 HIT 
